control_number;id;group;text;condition;sentence;translation
1;C00;Pilot;Text1;ELF;13;Eine verstärkte Wahrnehmung der Norm in Richtung von Energiedings kann den Energiekonsum beeinflussen.
2;C00;Pilot;Text1;ELF;14;Zweitens - während Umweltwerte dazu neigen, stabil zu sein in jedermanns Leben - kann umweltbezogene Selbstidentität beeinflusst werden durch beispielsweise Informationen bezüglich Energiesparen.
3;C00;Pilot;Text1;ELF;15;Ein zweiter Mechanismus könnte dazu dienen, dass gelieferte Informationen des HER das eigene Umweltsbewusstsein verbessert
4;C00;Pilot;Text1;ELF;16;Indem Biosphärische Werte aktiviert werden, stärkt HER den Fokus der Leute auf die Umwelt.
5;C00;Pilot;Text1;ELF;17;Die Analyse kombiniert Daten aus einem grossen randomisierten Programm, welches durch Opower in Italien
6;C21;Pilot;Text1;SE;8;In dieser Arbeit testen wir, ob es einen Effekt von sozialem Vergleich auf die Energieersparnisse gibt und ob dieser Effekt  abhängig ist von den Umweltwerten der Individuen.
7;C21;Pilot;Text1;SE;9;Eine andere wichtige Lücke in der Forschung ist das Verstehen von den Mechanismen hinter den Reaktionen der Individuen gegenüber der HER wenn man ihren Energieverbrauch in Betracht zieht.
8;C21;Pilot;Text1;SE;10;The HER beinhaltet verchiedene Elemente, unter Anderem eine statische Nachbarverleich von Energieverbrauchlevels (eine deskriptive Norm), Rückmeldungen über individuelles Verhalten (eine injunktive Norm), sowie Tips zur Energiesparnis.
9;C21;Pilot;Text1;SE;11;Ein weiteres Thema dieser Arbeit besteht darin, mögliche Mechanismen, das HER effizienter zu machen, zu finden.
10;C22;Pilot;Text1;ELF;2;Der Einfluss sozialer Informationen auf das Verhalten wurde in verschiedenen Settings aufgezeigt.
11;C22;Pilot;Text1;ELF;3;Untersuchungen zeigen, dass Personen, denen gesagt wird, dass ihr Verhaten mit anderen ähnlichen verglichen wird, ihr Energie- und Wasserverbrauch und ihr Sparverhalten anpassen.
12;C22;Pilot;Text1;ELF;4;Trotz wachsendem Interesse in Untersuchungen des sozialen Vergleichs, stehen viele Fragen noch offen.
13;C22;Pilot;Text1;ELF;5;Allgemein ist bezüglich der Heterogenität  im Effekt eines guten Experiment des sozialen Vergleichs wenig bekannt, wie beim E
14;C23;Pilot;Text1;SE;2;Der Einfluss der sozialen Information über Verhalten ist in einer Varietät von Settings gezeigt worden. 
